0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
75:ディスプレイ情報のセットアップ完了
77:ＤＸライブラリの初期化処理開始
77:	システムの情報を出力します
4331488:																																																																		XInput 対応コントローラー No.3 をチェック
4331488:																																																																		XInput 対応コントローラー No.3 の接続は確認できませんでした
4331488:																																																																	XInput 対応コントローラーのチェック完了
4331489:																																																																	ジョイパッドの初期化は正常に終了しました
4331494:																																																																	ジョイパッドの初期化... 
4331494:																																																																		XInput 対応コントローラーのチェックを開始します
4331494:																																																																			XInput 対応コントローラー No.0 をチェック
4331494:																																																																			XInput 対応コントローラー No.0 の接続を確認しました
4331495:																																																																			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
4331495:																																																																			XInput 対応コントローラー No.1 をチェック
4331495:																																																																			XInput 対応コントローラー No.1 の接続は確認できませんでした
4331495:																																																																			XInput 対応コントローラー No.2 をチェック
4331496:																																																																			XInput 対応コントローラー No.2 の接続は確認できませんでした
4331496:																																																																			XInput 対応コントローラー No.3 をチェック
4331496:																																																																			XInput 対応コントローラー No.3 の接続は確認できませんでした
4331496:																																																																		XInput 対応コントローラーのチェック完了
4331496:																																																																		ジョイパッドの初期化は正常に終了しました
